Received Data: {
  key_count: 10,
  key_sequence: [ 'a', 'n', 'i', 'k', 'e', 'Backspace', 'a', 't', 'e', 'Alt' ],
  time_delay: [
    112,  210, 130,
    558,  234, 149,
    154, 8007
  ],
  mouse_movements: [
    { x: 341, y: 154, timeDelay: 10432, timestamp: 1725608143210 },
    { x: 329, y: 145, timeDelay: 462, timestamp: 1725608143672 },
    { x: 312, y: 129, timeDelay: 12, timestamp: 1725608143684 },
    { x: 280, y: 99, timeDelay: 14, timestamp: 1725608143698 },
    { x: 257, y: 77, timeDelay: 17, timestamp: 1725608143715 },
    { x: 230, y: 55, timeDelay: 17, timestamp: 1725608143732 },
    { x: 210, y: 41, timeDelay: 19, timestamp: 1725608143751 },
    { x: 204, y: 35, timeDelay: 14, timestamp: 1725608143765 },
    { x: 194, y: 28, timeDelay: 16, timestamp: 1725608143781 },
    { x: 189, y: 25, timeDelay: 17, timestamp: 1725608143798 },
    { x: 188, y: 23, timeDelay: 16, timestamp: 1725608143814 },
    { x: 187, y: 22, timeDelay: 17, timestamp: 1725608143831 },
    { x: 186, y: 22, timeDelay: 17, timestamp: 1725608143848 },
    { x: 186, y: 21, timeDelay: 20, timestamp: 1725608143868 },
    { x: 189, y: 21, timeDelay: 20, timestamp: 1725608143888 },
    { x: 198, y: 26, timeDelay: 10, timestamp: 1725608143898 },
    { x: 243, y: 56, timeDelay: 17, timestamp: 1725608143915 },
    { x: 281, y: 85, timeDelay: 17, timestamp: 1725608143932 },
    { x: 371, y: 139, timeDelay: 22, timestamp: 1725608143954 },
    { x: 392, y: 153, timeDelay: 10, timestamp: 1725608143964 },
    { x: 433, y: 177, timeDelay: 17, timestamp: 1725608143981 },
    { x: 510, y: 224, timeDelay: 25, timestamp: 1725608144006 },
    { x: 534, y: 241, timeDelay: 8, timestamp: 1725608144014 },
    { x: 562, y: 264, timeDelay: 17, timestamp: 1725608144031 },
    { x: 594, y: 294, timeDelay: 17, timestamp: 1725608144048 },
    { x: 607, y: 306, timeDelay: 17, timestamp: 1725608144065 },
    { x: 610, y: 311, timeDelay: 16, timestamp: 1725608144081 },
    { x: 615, y: 318, timeDelay: 290, timestamp: 1725608144371 },
    { x: 619, y: 324, timeDelay: 10, timestamp: 1725608144381 },
    { x: 632, y: 341, timeDelay: 17, timestamp: 1725608144398 },
